pairId,Prediction
2996,0
2997,1
2998,0
2999,0
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,0
3011,1
3012,1
3013,1
3014,0
3015,1
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,0
3023,1
3024,1
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,0
3033,0
3034,0
3035,0
3036,1
3037,0
3038,1
3039,0
3040,1
3041,1
3042,0
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,0
3065,1
3066,1
3067,0
3068,0
3069,1
3070,0
3071,1
3072,1
3073,0
3074,1
3075,0
3076,0
3077,1
3078,0
3079,1
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,1
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,1
3096,1
3097,1
3098,0
3099,1
3100,0
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,1
3108,1
3109,1
3110,1
3111,1
3112,0
3113,1
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,1
3121,1
3122,0
3123,1
3124,0
3125,0
3126,1
3127,1
3128,1
3129,0
3130,0
3131,1
3132,0
3133,1
3134,1
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,0
3146,0
3147,0
3148,0
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,0
3156,0
3157,1
3158,0
3159,1
3160,1
3161,1
3162,0
3163,0
3164,1
3165,0
3166,1
3167,1
3168,0
3169,1
3170,1
3171,0
3172,0
3173,0
3174,1
3175,1
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,1
3189,1
3190,0
3191,0
3192,0
3193,1
3194,1
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,1
3207,0
3208,0
3209,1
3210,1
3211,0
3212,1
3213,1
3214,0
3215,0
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,1
3225,1
3226,1
3227,0
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,0
3235,0
3236,0
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,0
3269,1
3270,0
3271,0
3272,0
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,1
3292,1
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,0
3304,1
3305,1
3306,1
3307,1
3308,1
3309,0
3310,1
3311,1
3312,1
3313,0
3314,0
3315,0
3316,1
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,1
3333,0
3334,0
3335,0
3336,0
3337,1
3338,0
3339,0
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,1
3347,1
3348,0
3349,0
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,0
3358,0
3359,1
3360,1
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,0
3378,0
3379,0
3380,1
3381,1
3382,0
3383,1
3384,0
3385,1
3386,1
3387,0
3388,0
3389,1
3390,0
3391,0
3392,1
3393,1
3394,0
3395,1
3396,0
3397,1
3398,1
3399,1
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,0
3417,0
3418,0
3419,1
3420,0
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,0
3429,0
3430,0
3431,0
3432,1
3433,0
3434,0
3435,0
3436,1
3437,1
3438,0
3439,0
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,0
3447,1
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,0
3458,0
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,1
3510,1
3511,0
3512,0
3513,0
3514,1
3515,1
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,1
3525,0
3526,1
3527,0
3528,0
3529,0
3530,0
3531,1
3532,0
3533,1
3534,0
3535,0
3536,1
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,1
3563,1
3564,0
3565,0
3566,0
3567,1
3568,1
3569,0
3570,1
3571,1
3572,1
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,1
3588,1
3589,0
3590,1
3591,1
3592,1
3593,1
3594,0
3595,0
3596,1
3597,1
3598,0
3599,1
3600,0
3601,1
3602,1
3603,1
3604,0
3605,0
3606,1
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,0
3614,1
3615,1
3616,0
3617,1
3618,1
3619,1
3620,0
3621,1
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,1
3629,0
3630,1
3631,0
3632,0
3633,0
3634,1
3635,1
3636,1
3637,1
3638,0
3639,1
3640,1
3641,1
3642,1
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,1
3660,0
3661,1
3662,0
3663,0
3664,0
3665,1
3666,0
3667,1
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,1
3680,0
3681,0
3682,1
3683,1
3684,1
3685,1
3686,0
3687,1
3688,0
3689,0
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,0
3699,0
3700,1
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,0
3709,1
3710,0
3711,1
3712,0
3713,0
3714,0
3715,0
3716,1
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,1
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,0
3760,0
3761,0
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,0
3770,1
3771,1
3772,0
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,0
3780,0
3781,1
3782,1
3783,0
3784,0
3785,1
3786,0
3787,1
3788,1
3789,1
3790,1
3791,0
3792,0
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,1
3813,0
3814,0
3815,1
3816,1
3817,1
3818,1
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,1
3829,0
3830,1
3831,0
3832,1
3833,0
3834,0
3835,1
3836,0
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,0
3845,1
3846,0
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,0
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,0
3875,1
3876,0
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,1
3884,0
3885,1
3886,1
3887,0
3888,1
3889,1
3890,1
3891,1
3892,0
3893,1
3894,1
3895,0
3896,0
3897,1
3898,0
3899,1
3900,0
3901,1
3902,0
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,1
3910,1
3911,1
3912,1
3913,1
3914,0
3915,0
3916,1
3917,1
3918,0
3919,0
3920,1
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,1
3930,1
3931,1
3932,0
3933,1
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1
3942,0
3943,1
3944,1
3945,0
3946,0
3947,1
3948,1
3949,0
3950,0
3951,1
3952,0
3953,1
3954,1
3955,0
3956,1
3957,1
3958,1
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,1
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,0
3985,1
3986,1
3987,1
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,1
3996,1
3997,0
3998,1
3999,0
4000,0
4001,1
4002,1
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,1
4022,0
4023,1
4024,0
4025,0
4026,1
4027,1
4028,0
4029,1
4030,1
4031,0
4032,0
4033,1
4034,1
4035,1
4036,0
4037,1
4038,0
4039,1
4040,1
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,0
4052,0
4053,0
4054,1
4055,1
4056,0
4057,1
4058,1
4059,0
4060,1
4061,1
4062,1
4063,0
4064,1
4065,0
4066,1
4067,1
4068,0
4069,0
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,1
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,1
4102,1
4103,1
4104,0
4105,1
4106,1
4107,1
4108,1
4109,1
4110,0
4111,0
4112,1
4113,1
4114,1
4115,0
4116,0
4117,0
4118,1
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,1
4127,1
4128,1
4129,1
4130,1
4131,0
4132,0
4133,0
4134,1
4135,1
4136,1
4137,0
4138,0
4139,0
4140,1
4141,1
4142,0
4143,1
4144,1
4145,1
4146,1
4147,0
4148,0
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,0
4160,1
4161,1
4162,0
4163,1
4164,0
4165,1
4166,1
4167,0
4168,1
4169,0
4170,0
4171,1
4172,1
4173,1
4174,0
4175,1
4176,1
4177,1
4178,0
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,1
4205,1
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,1
4213,1
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,0
4228,0
4229,0
4230,1
4231,0
4232,0
4233,1
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,1
4250,1
4251,1
4252,0
4253,1
4254,1
4255,1
4256,1
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,0
4283,1
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,1
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,1
4301,0
4302,0
4303,1
4304,1
4305,1
4306,0
4307,0
4308,1
4309,1
4310,1
4311,0
4312,1
4313,0
4314,1
4315,1
4316,0
4317,1
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,0
4329,0
4330,0
4331,1
4332,1
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,0
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,1
4352,0
4353,1
4354,0
4355,0
4356,1
4357,0
4358,1
4359,0
4360,1
4361,0
4362,0
4363,0
4364,1
4365,0
4366,0
4367,1
4368,0
4369,1
4370,1
4371,1
4372,0
4373,0
4374,0
4375,1
4376,0
4377,0
4378,0
4379,1
4380,0
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,1
4389,1
4390,0
4391,1
4392,1
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,1
4400,0
4401,0
4402,0
4403,0
4404,1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,1
4411,1
4412,1
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,1
4421,0
4422,1
4423,1
4424,0
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,0
4432,0
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,1
4450,1
4451,0
4452,1
4453,1
4454,1
4455,0
4456,1
4457,1
4458,1
4459,0
4460,0
4461,0
4462,1
4463,0
4464,1
4465,0
4466,0
4467,1
4468,1
4469,0
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,0
4486,1
4487,0
4488,1
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,1
4496,0
4497,1
4498,0
4499,1
4500,1
4501,1
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,1
4514,1
4515,0
4516,0
4517,0
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,0
4536,1
4537,1
4538,1
4539,0
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,0
4547,1
4548,0
4549,1
4550,0
4551,1
4552,1
4553,0
4554,1
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,0
4563,1
4564,1
4565,1
4566,0
4567,0
4568,1
4569,0
4570,0
4571,0
4572,0
4573,1
4574,0
4575,1
4576,1
4577,0
4578,0
4579,0
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,1
4593,1
4594,0
4595,0
4596,0
4597,0
4598,1
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,1
4606,0
4607,1
4608,0
4609,0
4610,0
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,0
4618,0
4619,0
4620,1
4621,0
4622,0
4623,0
4624,0
4625,0
4626,1
4627,1
4628,1
4629,1
4630,0
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,0
4638,1
4639,0
4640,1
4641,0
4642,1
4643,0
4644,1
4645,0
4646,0
4647,1
4648,1
4649,0
4650,1
4651,1
4652,0
4653,0
4654,1
4655,0
4656,1
4657,1
4658,0
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,1
4666,1
4667,1
4668,0
4669,0
4670,1
4671,0
4672,0
4673,1
4674,1
4675,1
4676,0
4677,0
4678,0
4679,0
4680,1
4681,0
4682,0
4683,1
4684,1
4685,1
4686,0
4687,0
4688,0
4689,1
4690,1
4691,0
4692,0
4693,1
4694,0
4695,0
4696,0
4697,1
4698,0
4699,0
4700,0
4701,1
4702,1
4703,0
4704,0
4705,1
4706,1
4707,1
4708,0
4709,1
4710,0
4711,1
4712,1
4713,0
4714,1
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,1
4725,1
4726,0
4727,1
4728,0
4729,0
4730,1
4731,0
4732,0
4733,1
4734,0
4735,1
4736,0
4737,1
4738,1
4739,1
4740,0
4741,0
4742,1
4743,0
4744,0
4745,1
4746,0
4747,1
4748,1
4749,1
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,0
4758,1
4759,0
4760,1
4761,1
4762,1
4763,1
4764,1
4765,0
4766,1
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,1
4774,0
4775,1
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,0
4795,1
4796,1
4797,0
4798,1
4799,0
4800,0
4801,0
4802,1
4803,1
4804,1
4805,0
4806,1
4807,0
4808,0
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,0
4816,1
4817,1
4818,1
4819,1
4820,0
4821,0
4822,1
4823,1
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,0
4831,1
4832,1
4833,0
4834,0
4835,0
4836,1
4837,0
4838,1
4839,1
4840,1
4841,0
4842,0
4843,0
4844,1
4845,1
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,1
4855,1
4856,0
4857,1
4858,0
4859,1
4860,1
4861,0
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,0
4887,1
4888,0
4889,0
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,0
4897,1
4898,1
4899,1
4900,1
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,0
4919,0
4920,1
4921,0
4922,1
4923,1
4924,0
4925,0
4926,1
4927,1
4928,1
4929,1
4930,0
4931,1
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,0
4948,1
4949,0
4950,1
4951,1
4952,1
4953,0
4954,1
4955,0
4956,0
4957,0
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,1
4968,0
4969,1
4970,1
4971,1
4972,1
4973,0
4974,1
4975,1
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,0
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,1
4995,0
4996,1
4997,1
4998,1
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,0
5014,1
5015,1
5016,1
5017,0
5018,0
5019,1
5020,1
5021,0
5022,1
5023,1
5024,0
5025,1
5026,0
5027,0
5028,1
5029,1
5030,0
5031,1
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,0
5047,1
5048,1
5049,1
5050,0
5051,0
5052,1
5053,1
5054,1
5055,1
5056,0
5057,1
5058,0
5059,0
5060,0
5061,1
5062,1
5063,1
5064,1
5065,0
5066,1
5067,0
5068,1
5069,0
5070,1
5071,0
5072,0
5073,1
5074,0
5075,1
5076,1
5077,1
5078,0
5079,1
5080,0
5081,1
5082,1
5083,0
5084,1
5085,0
5086,1
5087,1
5088,0
5089,0
5090,1
5091,0
5092,1
5093,0
5094,1
5095,1
5096,1
5097,0
5098,0
5099,1
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,1
5108,1
5109,0
5110,1
5111,1
5112,1
5113,0
5114,0
5115,1
5116,0
5117,1
5118,1
5119,1
5120,0
5121,0
5122,1
5123,1
5124,1
5125,0
5126,1
5127,0
5128,1
5129,0
5130,1
5131,1
5132,0
5133,0
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,0
5141,1
5142,1
5143,1
5144,0
5145,1
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,1
5153,1
5154,0
5155,0
5156,0
5157,0
5158,0
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,0
5166,0
5167,1
5168,0
5169,0
5170,0
5171,1
5172,0
5173,1
5174,0
5175,0
5176,0
5177,1
5178,0
5179,0
5180,0
5181,1
5182,1
5183,1
5184,1
5185,0
5186,1
5187,1
5188,0
5189,1
5190,0
5191,0
5192,0
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,0
5201,0
5202,1
5203,0
5204,0
5205,1
5206,0
5207,0
5208,1
5209,0
5210,1
5211,1
5212,1
5213,1
5214,0
5215,0
5216,0
5217,1
5218,0
5219,1
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,0
5231,1
5232,0
5233,1
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,1
5241,1
5242,0
5243,1
5244,0
5245,0
5246,1
5247,0
5248,1
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,0
5266,0
5267,1
5268,0
5269,0
5270,1
5271,0
5272,1
5273,1
5274,1
5275,0
5276,1
5277,1
5278,1
5279,0
5280,0
5281,0
5282,1
5283,0
5284,1
5285,1
5286,0
5287,0
5288,0
5289,0
5290,0
5291,1
5292,1
5293,1
5294,0
5295,0
5296,1
5297,0
5298,1
5299,1
5300,0
5301,1
5302,1
5303,0
5304,1
5305,0
5306,1
5307,0
5308,1
5309,1
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,1
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,0
5351,1
5352,1
5353,1
5354,0
5355,0
5356,0
5357,0
5358,1
5359,1
5360,0
5361,0
5362,1
5363,1
5364,0
5365,1
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,1
5374,0
5375,0
5376,0
5377,0
5378,1
5379,0
5380,0
5381,0
5382,0
5383,1
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,1
5393,1
5394,1
5395,1
5396,0
5397,1
5398,1
5399,1
5400,1
5401,0
5402,0
5403,0
5404,1
5405,1
5406,1
5407,0
5408,0
5409,0
5410,1
5411,0
5412,1
5413,1
5414,0
5415,0
5416,1
5417,0
5418,1
5419,0
5420,0
5421,1
5422,0
5423,1
5424,1
5425,0
5426,0
5427,1
5428,1
5429,1
5430,0
5431,0
5432,0
5433,1
5434,1
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,1
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,1
5459,1
5460,1
5461,0
5462,0
5463,0
5464,1
5465,1
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,0
5473,0
5474,0
5475,1
5476,1
5477,0
5478,0
5479,1
5480,0
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,1
5490,0
5491,1
5492,1
5493,0
5494,1
5495,1
5496,1
5497,1
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,0
5505,1
5506,0
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,1
5514,1
5515,0
5516,1
5517,0
5518,0
5519,0
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,1
5544,0
5545,0
5546,0
5547,0
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,0
5555,1
5556,1
5557,0
5558,0
5559,1
5560,1
5561,0
5562,0
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,0
5570,1
5571,0
5572,1
5573,0
5574,1
5575,1
5576,0
5577,1
5578,0
5579,1
5580,0
5581,0
5582,0
5583,0
5584,0
5585,1
5586,1
5587,0
5588,0
5589,0
5590,1
5591,1
5592,0
5593,0
5594,1
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,0
5626,1
5627,1
5628,1
5629,0
5630,1
5631,0
5632,0
5633,1
5634,1
5635,0
5636,1
5637,0
5638,1
5639,1
5640,0
5641,1
5642,1
5643,1
5644,1
5645,0
5646,1
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,1
5655,0
5656,1
5657,0
5658,0
5659,1
5660,1
5661,0
5662,0
5663,1
5664,1
5665,0
5666,0
5667,0
5668,1
5669,1
5670,0
5671,0
5672,1
5673,1
5674,1
5675,1
5676,0
5677,1
5678,0
5679,1
5680,0
5681,0
5682,1
5683,0
5684,1
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,0
5692,1
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,0
5700,0
5701,1
5702,1
5703,0
5704,1
5705,0
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,0
5729,0
5730,0
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,1
5741,0
5742,1
5743,0
5744,0
5745,1
5746,0
5747,0
5748,1
5749,0
5750,0
5751,1
5752,0
5753,0
5754,0
5755,1
5756,0
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,1
5772,1
5773,1
5774,0
5775,0
5776,1
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,0
5784,1
5785,0
5786,0
5787,1
5788,0
5789,0
5790,1
5791,0
5792,1
5793,1
